gbifID,datasetKey,occurrenceID,kingdom,phylum,class,order,family,genus,species,infraspecificEpithet,taxonRank,scientificName,verbatimScientificName,verbatimScientificNameAuthorship,countryCode,locality,stateProvince,occurrenceStatus,individualCount,publishingOrgKey,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,coordinatePrecision,elevation,elevationAccuracy,depth,depthAccuracy,eventDate,day,month,year,taxonKey,speciesKey,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,identifiedBy,dateIdentified,license,rightsHolder,recordedBy,typeStatus,establishmentMeans,lastInterpreted,mediaType,issue,ID_ntb,dataID
3873638826,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/125085987,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.807644,-97.68357,30527,,,,,,2014-01-13T15:36:00Z,13,1,2014,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,125085987,"",Masked Lynx,2022-07-07T00:13:34Z,CC_BY_NC_4_0,mitch_mellado,mitch_mellado,,"",2022-11-25T06:08:14Z,StillImage,COORDINATE_ROUNDED,12,ID: 12
3113541757,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/77809150,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.965227,-98.177735,30527,,,,,,2014-08-23T13:48:00Z,23,8,2014,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,77809150,"",Eric Centenero Alcalá,2021-05-07T21:51:31Z,CC_BY_NC_4_0,Eric Centenero Alcalá,Eric Centenero Alcalá,,"",2022-11-25T05:14:47Z,"",COORDINATE_ROUNDED,108,ID: 108
3113537772,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/77809154,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.870055,-98.137534,30527,,,,,,2014-08-24T16:56:00Z,24,8,2014,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,77809154,"",Eric Centenero Alcalá,2021-05-07T21:51:32Z,CC_BY_NC_4_0,Eric Centenero Alcalá,Eric Centenero Alcalá,,"",2022-11-25T05:55:49Z,"",COORDINATE_ROUNDED,109,ID: 109
3113530789,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/77809156,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.896683,-98.070422,30527,,,,,,2014-08-26T10:59:00Z,26,8,2014,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,77809156,"",Eric Centenero Alcalá,2021-05-07T21:51:33Z,CC_BY_NC_4_0,Eric Centenero Alcalá,Eric Centenero Alcalá,,"",2022-11-25T05:55:19Z,"",COORDINATE_ROUNDED,110,ID: 110
3113518790,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/77809152,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.868607,-98.130025,30527,,,,,,2014-08-23T15:40:00Z,23,8,2014,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,77809152,"",Eric Centenero Alcalá,2021-05-07T21:51:31Z,CC_BY_NC_4_0,Eric Centenero Alcalá,Eric Centenero Alcalá,,"",2022-11-25T05:55:23Z,"",COORDINATE_ROUNDED,111,ID: 111
3113507802,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/77809151,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.844499,-98.148939,30527,,,,,,2014-08-23T15:50:00Z,23,8,2014,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,77809151,"",Eric Centenero Alcalá,2021-05-07T21:51:31Z,CC_BY_NC_4_0,Eric Centenero Alcalá,Eric Centenero Alcalá,,"",2022-11-25T05:10:51Z,"",COORDINATE_ROUNDED,112,ID: 112
3113461794,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/77809140,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.868783,-98.159088,30527,,,,,,2014-08-24T12:07:00Z,24,8,2014,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,77809140,"",Eric Centenero Alcalá,2021-05-07T21:51:29Z,CC_BY_NC_4_0,Eric Centenero Alcalá,Eric Centenero Alcalá,,"",2022-11-25T05:15:29Z,"",COORDINATE_ROUNDED,113,ID: 113
3113456813,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/77809138,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.853752,-98.044624,30527,,,,,,2014-08-25T14:11:00Z,25,8,2014,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,77809138,"",Eric Centenero Alcalá,2021-05-07T21:51:28Z,CC_BY_NC_4_0,Eric Centenero Alcalá,Eric Centenero Alcalá,,"",2022-11-25T05:10:46Z,"",COORDINATE_ROUNDED,114,ID: 114
3113450805,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/77809141,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.875031,-98.084537,30527,,,,,,2014-08-24T13:15:00Z,24,8,2014,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,77809141,"",Eric Centenero Alcalá,2021-05-07T21:51:29Z,CC_BY_NC_4_0,Eric Centenero Alcalá,Eric Centenero Alcalá,,"",2022-11-25T05:11:06Z,"",COORDINATE_ROUNDED,115,ID: 115
3113444820,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/77809148,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.807467,-98.103586,30527,,,,,,2014-08-24T09:30:00Z,24,8,2014,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,77809148,"",Eric Centenero Alcalá,2021-05-07T21:51:30Z,CC_BY_NC_4_0,Eric Centenero Alcalá,Eric Centenero Alcalá,,"",2022-11-25T05:15:15Z,"",COORDINATE_ROUNDED,116,ID: 116
3113432770,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/77809142,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.83385,-98.092444,30527,,,,,,2014-08-24T16:39:00Z,24,8,2014,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,77809142,"",Eric Centenero Alcalá,2021-05-07T21:51:29Z,CC_BY_NC_4_0,Eric Centenero Alcalá,Eric Centenero Alcalá,,"",2022-11-25T05:55:18Z,"",COORDINATE_ROUNDED,117,ID: 117
3067802067,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/71670228,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.880874,-97.886375,30527,,,,,,2014-10-26T11:06:00Z,26,10,2014,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,71670228,"",Eric Centenero Alcalá,2021-03-21T01:15:50Z,CC_BY_NC_4_0,Eric Centenero Alcalá,Eric Centenero Alcalá,,"",2022-11-25T05:53:57Z,"",COORDINATE_ROUNDED,121,ID: 121
2868091650,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/60026417,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.943847,-97.959797,30527,,,,,,2015-10-24T23:24:00Z,24,10,2015,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,60026417,"",Miguel A. Chavez Caballero,2020-09-19T02:31:00Z,CC_BY_NC_4_0,Saúl Arias Corpuz,Saúl Arias Corpuz,,"",2022-11-25T05:51:42Z,StillImage,COORDINATE_ROUNDED,128,ID: 128
2629129787,63ed64cb-90b7-4ecc-b94c-3a0317742379,urn:catalog:ENCB-IPN:ENCB:786:7fb1a2edfe4ccba282f625dbd6e9acd2,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"(Cope, 1864)",MX,Acultzingo,Veracruz de ignacio de la llave,PRESENT,1,ff90b050-c256-11db-b71b-b8a03c50a862,18.720301,-97.296898,,,0,0,0,0,1963-06-07T00:00:00Z,7,6,1963,5226604,5226604,PRESERVED_SPECIMEN,ENCB-IPN,ENCB,786,"",T. Alvarez; J. C. López V.,,CC_BY_4_0,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),J. Álvarez del Villar; A. Barrera M.,,"",2022-11-24T22:48:44Z,"",COORDINATE_ROUNDED;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;DIFFERENT_OWNER_INSTITUTION,143,ID: 143
2629121199,63ed64cb-90b7-4ecc-b94c-3a0317742379,urn:catalog:ENCB-IPN:ENCB:788:e3929cc86efe01caca10f61490375446,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"(Cope, 1864)",MX,Acultzingo,Veracruz de ignacio de la llave,PRESENT,1,ff90b050-c256-11db-b71b-b8a03c50a862,18.720301,-97.296898,,,0,0,0,0,1963-06-07T00:00:00Z,7,6,1963,5226604,5226604,PRESERVED_SPECIMEN,ENCB-IPN,ENCB,788,"",T. Alvarez; J. C. López V.,,CC_BY_4_0,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),J. Álvarez del Villar; A. Barrera M.,,"",2022-11-24T22:48:42Z,"",COORDINATE_ROUNDED;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;DIFFERENT_OWNER_INSTITUTION,144,ID: 144
2629117344,63ed64cb-90b7-4ecc-b94c-3a0317742379,urn:catalog:ENCB-IPN:ENCB:787:e8094035860bb2576ed83e7d44cbea54,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"(Cope, 1864)",MX,Acultzingo,Veracruz de ignacio de la llave,PRESENT,1,ff90b050-c256-11db-b71b-b8a03c50a862,18.720301,-97.296898,,,0,0,0,0,1963-06-07T00:00:00Z,7,6,1963,5226604,5226604,PRESERVED_SPECIMEN,ENCB-IPN,ENCB,787,"",T. Alvarez; J. C. López V.,,CC_BY_4_0,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),J. Álvarez del Villar; A. Barrera M.,,"",2022-11-24T22:48:38Z,"",COORDINATE_ROUNDED;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;DIFFERENT_OWNER_INSTITUTION,145,ID: 145
2265802171,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/26213206,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.945198,-97.974927,30527,,,,,,2016-10-14T15:48:46Z,14,10,2016,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,26213206,"",Majo Monteverde Suarez,2019-06-01T23:24:37Z,CC_BY_NC_4_0,Majo Monteverde Suarez,Majo Monteverde Suarez,,"",2022-11-25T05:39:09Z,StillImage,COORDINATE_ROUNDED,149,ID: 149
2252008446,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/26213097,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.987068,-97.92196,30527,,,,,,2016-10-14T15:46:05Z,14,10,2016,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,26213097,"",Majo Monteverde Suarez,2019-06-01T23:23:26Z,CC_BY_NC_4_0,Majo Monteverde Suarez,Majo Monteverde Suarez,,"",2022-11-25T04:55:17Z,StillImage,COORDINATE_ROUNDED,150,ID: 150
2244261972,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/25377758,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Puebla,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,19.979103,-98.005826,30527,,,,,,2015-12-30T13:30:36Z,30,12,2015,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,25377758,"",Majo Monteverde Suarez,2019-05-19T13:05:06Z,CC_BY_NC_4_0,Majo Monteverde Suarez,Majo Monteverde Suarez,,"",2022-11-25T05:38:41Z,StillImage,COORDINATE_ROUNDED,154,ID: 154
1986589212,50c9509d-22c7-4a22-a47d-8c48425ef4a7,https://www.inaturalist.org/observations/19445941,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"",MX,"",Veracruz,PRESENT,,28eb1a3f-1c15-4a95-931a-4af90ecb574d,18.703703,-97.327588,30632,,,,,,2008-06-07T00:00:00Z,7,6,2008,5226604,5226604,HUMAN_OBSERVATION,iNaturalist,Observations,19445941,"",Christian Langner,2019-01-05T18:24:06Z,CC_BY_NC_4_0,Christian Langner,Christian Langner,,"",2022-11-25T04:54:03Z,"",COORDINATE_ROUNDED,161,ID: 161
1895769269,7fee23ae-f762-11e1-a439-00145eb45e9a,urn:catalog:EB-BUAP:EBUAP:723:6bcb9c29d48b5392bfb48846c401b116,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"(Cope, 1864)",MX,"APROX 8 KM AL SW DE ZOQUITLAN, CERCA DE LA DESVIACION A TEPEYOLO",Puebla,PRESENT,1,ff90b050-c256-11db-b71b-b8a03c50a862,18.3020694122765,-97.0536687136808,,,1342.5,1342.5,0,0,1996-06-20T00:00:00Z,20,6,1996,5226604,5226604,PRESERVED_SPECIMEN,EB-BUAP,EBUAP,723,"",LCM,,CC_BY_4_0,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),LCM,,"",2022-11-25T06:12:22Z,"",COORDINATE_ROUNDED;COORDINATE_REPROJECTED;ELEVATION_MIN_MAX_SWAPPED;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE,165,ID: 165
1894927772,7feba584-f762-11e1-a439-00145eb45e9a,urn:catalog:FMNH:FMNH:111771-798:57715f94f9f8713ca560da09dbb9ad22,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"(Cope, 1864)",MX,"CUMBRES, LAS,  ABOVE ACULTZINGO",Veracruz de ignacio de la llave,PRESENT,28,ff90b050-c256-11db-b71b-b8a03c50a862,18.775,-97.358333,90,,0,0,0,0,1941-01-01T00:00:00Z,,,1941,5226604,5226604,PRESERVED_SPECIMEN,FMNH,FMNH,111771-798,"",NO DISPONIBLE,,CC_BY_4_0,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),NO DISPONIBLE,,"",2022-11-25T06:12:47Z,"",COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;RECORDED_DATE_INVALID;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_FUZZY,180,ID: 180
1894927768,7feba584-f762-11e1-a439-00145eb45e9a,urn:catalog:FMNH:FMNH:106538:6de178a8735971afb3b8fc3994d50f53,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"(Cope, 1864)",MX,Cumbres de Acultzingo,Veracruz de ignacio de la llave,PRESENT,1,ff90b050-c256-11db-b71b-b8a03c50a862,18.775,-97.358333,90,,0,0,0,0,1941-01-01T00:00:00Z,,,1941,5226604,5226604,PRESERVED_SPECIMEN,FMNH,FMNH,106538,"",NO DISPONIBLE,,CC_BY_4_0,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),E.H. Taylor,,"",2022-11-25T06:12:36Z,"",COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;RECORDED_DATE_INVALID;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_FUZZY,182,ID: 182
1894927747,7feba584-f762-11e1-a439-00145eb45e9a,urn:catalog:FC-UNAM:MZFC:4293:22463c831787f09fe7fc258266a815d9,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"(Cope, 1864)",MX,Puerto del Aire,Puebla,PRESENT,1,ff90b050-c256-11db-b71b-b8a03c50a862,18.658333,-97.391667,90,,0,0,0,0,1988-07-09T00:00:00Z,9,7,1988,5226604,5226604,PRESERVED_SPECIMEN,FC-UNAM,MZFC,4293,"",NO DISPONIBLE,,CC_BY_4_0,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),VICTOR ROBLEDO,,"",2022-11-25T06:12:48Z,"",COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE,189,ID: 189
1894927736,7feba584-f762-11e1-a439-00145eb45e9a,urn:catalog:FC-UNAM:MZFC:5032:8cc9184d566b69dfe73f8b3dd652e539,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"(Cope, 1864)",MX,"JOYA, LA",Veracruz de ignacio de la llave,PRESENT,1,ff90b050-c256-11db-b71b-b8a03c50a862,19.608333,-97.041667,80,,0,0,0,0,1991-05-01T00:00:00Z,,5,1991,5226604,5226604,PRESERVED_SPECIMEN,FC-UNAM,MZFC,5032,"",NO DISPONIBLE,,CC_BY_4_0,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),Walter Schmidt Ballardo,,"",2022-11-25T06:12:52Z,"",COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;RECORDED_DATE_INVALID;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;INSTITUTION_MATCH_NONE,192,ID: 192
1894927725,7feba584-f762-11e1-a439-00145eb45e9a,urn:catalog:FMNH:FMNH:103214-215:8c14e644d7beb130f87bbd738e0c5d1b,Animalia,Chordata,Squamata,,Anguidae,Abronia,Abronia graminea,,SPECIES,"Abronia graminea (Cope, 1864)",Abronia graminea,"(Cope, 1864)",MX,"JOYA, LA",Veracruz de ignacio de la llave,PRESENT,2,ff90b050-c256-11db-b71b-b8a03c50a862,19.608333,-97.041667,80,,0,0,0,0,1941-08-16T00:00:00Z,16,8,1941,5226604,5226604,PRESERVED_SPECIMEN,FMNH,FMNH,103214-215,"",NO DISPONIBLE,,CC_BY_4_0,Comisión Nacional para el Conocimiento y Uso de la Biodiversidad (CONABIO),E.H. Taylor,,"",2022-11-25T06:12:38Z,"",COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;OCCURRENCE_STATUS_INFERRED_FROM_INDIVIDUAL_COUNT;AMBIGUOUS_COLLECTION;INSTITUTION_MATCH_FUZZY,195,ID: 195
